Session,Week,Suggested Days,Track,Title,Hours,Status,Files to Build,Key Patterns / Concepts,Prerequisites,Notes
1,1,Mon-Tue,A — Agentic Patterns,MCP (Model Context Protocol),2,Not Started,"mcp_server.py, mcp_client.py, claude-desktop.json","JSON-RPC over stdio, tools/list, tools/call, MCP resources, protocol-based tool sharing",agent_chatbot.py,Requires Python 3.10+ for the official mcp SDK
2,1,Wed-Thu,A — Agentic Patterns,Reflection + Plan-and-Execute,2,Not Started,"agent_reflection.py, agent_plan_execute.py","Reflection / Reflexion, Plan-and-Execute, ReWOO, iterative refinement",agent_lg.py,Two of the three canonical post-ReAct patterns
3,1,Sat,A — Agentic Patterns,Multi-agent + Long-term Memory,2,Not Started,"multi_agent.py, long_term_memory.py","Supervisor pattern, Swarm pattern, semantic long-term memory, state sharing via LangGraph channels",production_chatbot.py,Completes the agentic AI taxonomy
4,2,Mon-Tue,B — Workflow & Skill,Spec-Driven Development (SDD),2,Not Started,"spec_driven.py, spec_template.md","Spec-first workflow, structured intermediate artifacts, phase gates, acceptance criteria, HITL approval",structured.py,Production-grade workflow pattern
5,2,Wed-Thu,B — Workflow & Skill,Vibe Coding,2,Not Started,"vibe_coding.py, sandbox.py","Generate-execute-reflect-retry loop, sandboxed code execution, error-driven refinement, iteration budget",agent.py,Improvisational opposite of SDD
6,2,Sat,B — Workflow & Skill,Skill Development (Claude Skills),2,Not Started,"skills/agenticcourse-rag/SKILL.md, skills/agenticcourse-caching/SKILL.md, skills/agenticcourse-guardrails/SKILL.md, test_skills.py","Skill manifests, triggering by description, bundled resources, skill composition, skill vs system-prompt trade-off",NOTES.md,Modular knowledge packaging
7,3,Mon-Tue,C — Alt Architectures,Anthropic SDK / Claude Agent SDK,2,Not Started,"direct_anthropic.py, direct_agent_sdk.py, side_by_side.md","Raw messages.create API, tool_use / tool_result content blocks, Claude Agent SDK, LangChain vs SDK trade-offs",agent.py,Build the same patterns without LangChain
8,3,Wed-Thu,D — Data & Multi-modal,Files & Document AI,2,Not Started,"pdf_qa.py, vision_demo.py, citations_demo.py, batch_processor.py","Native PDF input, vision input, Files API, Citations API, Batches API (50% discount on async)",rag.py,Real-world data handling
9,3,Sat,E — Graph Depth,Custom LangGraph + HITL,2,Not Started,"custom_graph.py, time_travel.py","StateGraph, conditional edges, interrupts, HITL approvals, time-travel debugging, subgraphs",agent_chatbot.py,Beyond create_react_agent
10,4,Mon-Tue,F — Production,Evaluation (Ragas + LangSmith),2,Not Started,"eval_dataset.py, eval.py, regression.py","Golden datasets, the four RAG metrics (faithfulness/answer-relevance/context-precision/context-recall), LangSmith tracing, regression testing for prompts",safe_rag.py,Measurable quality
11,4,Wed-Thu,F — Production,Cost Optimization,2,Not Started,"model_selection.py, cache_audit.py, batch_pipeline.py, prompt_compression.py","Model selection per role (Haiku/Sonnet/Opus), cache hit-rate optimization, Batches API, prompt compression",agent_lg_cached.py,Targets 5-10x cost reduction
12,4,Fri-Sat,F — Production,Streaming + Web UI,2,Not Started,"app.py, static/index.html","Async LCEL (.ainvoke / .astream), Server-Sent Events, async LCEL throughout, per-request thread_id, backpressure",production_chatbot.py,Browser-accessible chatbot
13,4,Sun,F — Production,Production Deployment,2,Not Started,"Dockerfile, docker-compose.yml, fly.toml, monitoring.md","Containerization, deployment platforms (Fly.io, Vercel, Render), secrets, autoscaling, persistent backing stores",app.py from Session 12,Real users on real hardware
14,5,Mon-Tue,G — Architect Skills,System Design Interview,2,Not Started,"interview_notes.md, design_artifacts/ (diagrams only)","Architect judgement, 5-phase interview structure (clarify-constrain-sketch-probe-iterate), trade-off analysis, AI-specific design questions",all prior sessions,No code — whiteboarding only
15,5,Wed-Thu,G — Architect Skills,Red-teaming & Compliance,2,Not Started,"red_team_report.md, model_card.md","Adversarial prompt injection at depth, PII at scale (Presidio), compliance frameworks (GDPR/HIPAA/SOC 2), audit trails, model cards",safe_rag.py,Hardening against real attacks
16,5,Sat,G — Architect Skills,AI Product & UX Patterns,2,Not Started,"ux_audit.md, failure_ux_designs.md","When NOT to use AI, UX for non-determinism, user trust calibration, AI feature scoping, failure UX patterns",all prior sessions,Product thinking complements engineering
17,6,Mon-Tue,H — Healthcare,Healthcare AI Landscape & Compliance,2,Not Started,"healthcare/landscape.md, healthcare/regulatory_map.md","Healthcare stakeholder map, HIPAA/GDPR/FDA SaMD frameworks, deidentification, the cost of being wrong, regulatory grey zones",Sessions 14-16,US/India focus to be picked
18,6,Wed-Thu,H — Healthcare,Reference Arch: Clinical Decision Support,2,Not Started,"healthcare/cds_architecture.md, healthcare/cds_prototype.py outline","RAG over clinical guidelines, audit-grade logging, doctor-in-the-loop HITL, faithfulness as safety floor",Session 9,Whiteboard a real CDS
19,6,Sat,H — Healthcare,Case Study: HIPAA-Compliant Medical Chatbot,2,Not Started,"healthcare/medical_chatbot/","PII redaction (Presidio), citation grounding, audit trail, reverse-engineering of Hippocratic/Glass Health/K Health/Abridge",Session 18,Vertical slice build
20,7,Mon-Tue,I — Agriculture,AgriTech AI Landscape,2,Not Started,"agritech/landscape.md","Smallholder vs commercial farming, India constraints (8 crore farmers, vernacular, connectivity), use case taxonomy, multi-modal as requirement",Sessions 14-16,Likely India-first focus
21,7,Wed-Thu,I — Agriculture,Reference Arch: Crop Diagnostic + Advisory,2,Not Started,"agritech/cropdoc_architecture.md","Vision-first agent (image input), voice I/O via Whisper, offline-tolerant design, vernacular RAG, government scheme retrieval",Session 8,Multi-modal is mandatory here
22,7,Sat,I — Agriculture,Case Study: Vernacular Farmer Bot,2,Not Started,"agritech/farmer_bot/","WhatsApp-first farmer assistant, ₹-paise unit economics, trust calibration, audit Cropin/DeHaat/Plantix/Jio Krishi",Session 21,Tier 2/3 India target
23,8,Mon-Tue,J — Finance,FinTech AI Landscape & Regulation,2,Not Started,"fintech/landscape.md, fintech/regulatory_map.md","RBI/SEC/FINRA/MiFID II/SOX/PCI DSS, sub-vertical taxonomy (retail/markets/payments/insurance/wealth), explainability requirements, AI advice liability",Sessions 14-16,Pick sub-vertical focus
24,8,Wed-Thu,J — Finance,Reference Arch: Fraud + Customer Support,2,Not Started,"fintech/fraud_support_architecture.md","Hybrid deterministic + LLM, real-time guardrails with latency budgets, structured output everywhere, tool-call gating (no model-decided transactions)",Session 24,Hybrid arch is mandatory
25,8,Sat,J — Finance,Case Study: Investment Research Assistant,2,Not Started,"fintech/investment_research/","Financial-document RAG with Citations API, batch processing for earnings, faithfulness scoring, audit Boosted.ai/AlphaSense/Bloomberg GPT",Session 8,Compliance-grade build
26,9,Mon-Tue,K — Vidya Karana,Domain & Content Strategy,2,Not Started,"vidya_karana/domain_map.md","Vedic texts / Yoga Sutras / Ayurvedic shastras, target audience tiers, Sanskrit + vernacular + English, wellness-vs-medical-claim line, cultural sensitivity",Sessions 14-16,Will refine with vidya-karana repo
27,9,Wed-Thu,K — Vidya Karana,Reference Arch: Applied-Wisdom Assistant,2,Not Started,"vidya_karana/architecture.md","Multi-source RAG (texts + commentary + modern), voice for guided practice, vision for pose feedback, personalization per practice level, citation-to-source-text",Session 8,Multi-modal practice support
28,9,Sat,K — Vidya Karana,Case Study: Build Slice of vidya-karana,2,Not Started,"vidya_karana/build_slice/","Daily practice flow, cost engineering for daily-use, trust calibration (wisdom vs woo), align to actual vidya-karana repo when available",Session 27,Aligns to user's actual repo
29,10,Mon-Tue,L — Family AI Agent,Landscape: Identity Privacy Channels,2,Not Started,"family_ai/landscape.md, family_ai/identity_model.md","Multi-generational stakeholders (kids/adults/elders), COPPA, elder consent, family account model, access control matrix, WABA constraints + 24h windows",Sessions 14-16,Three channels: web + mobile + WhatsApp
30,10,Wed-Sat,L — Family AI Agent,Reference Arch I: Meal + Archivist Specialists,2,Not Started,"family_ai/meal_archivist_arch.md","Meal Specialist (pantry/diet/recipes), Family Archivist (long-term semantic memory + photo retrieval + voice memos), shared family memory schema, who's-asking router",Session 3,Two of three specialist agents
31,11,Mon-Tue,L — Family AI Agent,Reference Arch II: Scheduler + Proactive Loop,2,Not Started,"family_ai/scheduler_proactive_arch.md","Scheduler/Reminder Agent (calendars/birthdays/school/medication), proactive notification engine, template management for WhatsApp, Family Concierge supervisor",Session 30,Adds the proactive layer
32,11,Wed-Sun,L — Family AI Agent,Case Study + Vertical Slice Build,2,Not Started,"family_ai/family_concierge/","Reverse-engineer Ohai.ai + Maya + Alexa Routines, build Family Concierge supervisor + 3 specialists + WhatsApp adapter, cost engineering, shipping checklist",Sessions 29-31,Capstone — most complex vertical
